bun test v1.4.2 (744846f84)

tests/capture.test.ts:
224 |     ["/challenge", 200, false, "Cloudflare challenge page"],
+       157,
+       117,
+       86,
+       253,
+       245,
+       19,
+       175,
+       201,
+       218,
+       181,
+       107,
+       171,
+       229,
+       125,
+       247,
+       221,
+       119,
+       247,
+       221,
+       119,
+       159,
+       61,
+       123,
+       246,
+       204,
+       153,
+       51,
+       111,
+       184,
+       225,
+       134,
+       71,
+       31,
+       125,
+       116,
+       213,
+       170,
+       85,
+       163,
+       186,
+       76,
+       154,
+       52,
+       233,
+       181,
+       62,
+       214,
+       113,
+       212,
+       81,
+       71,
+       205,
+       159,
+       63,
+       255,
+       138,
+       43,
+       174,
+       40,
+       199,
+       89,
+       180,
+       104,
+       209,
+       160,
+       65,
+       131,
+       74,
+       169,
+       57,
+       225,
+       132,
+       19,
+       154,
+       79,
+       175,
+       12,
+       29,
+       58,
+       116,
+       201,
+       146,
+       37,
+       205,
+       145,
+       235,
+       215,
+       175,
+       175,
+       79,
+       44,
+       25,
+       162,
+       156,
+       195,
+       148,
+       41,
+       83,
+       238,
+       189,
+       247,
+       222,
+       135,
+       30,
+       122,
+       104,
+       211,
+       166,
+       77,
+       239,
+       126,
+       247,
+       187,
+       15,
+       63,
+       252,
+       240,
+       137,
+       19,
+       39,
+       150,
+       89,
+       43,
+       86,
+       172,
+       168,
+       70,
+       174,
+       91,
+       183,
+       174,
+       219,
+       135,
+       150,
+       185,
+       151,
+       95,
+       126,
+       249,
+       199,
+       63,
+       254,
+       241,
+       155,
+       110,
+       186,
+       105,
+       233,
+       210,
+       165,
+       127,
+       253,
+       235,
+       95,
+       215,
+       172,
+       89,
+       51,
+       112,
+       224,
+       192,
+       242,
+       3,
+       150,
+       66,
+       116,
+       234,
+       169,
+       167,
+       246,
+       252,
+       19,
+       92,
+       0,
+       0,
+       0,
+       96,
+       171,
+       118,
+       242,
+       127,
+       165,
+       0,
+       0,
+       0,
+       64,
+       186,
+       237,
+       240,
+       136,
+       10,
+       0,
+       0,
+       0,
+       192,
+       191,
+       151,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       104,
+       0,
+       0,
+       144,
+       78,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       212,
+       199,
+       30,
+       57,
+       0,
+       0,
+       16,
+       0,
+       73,
+       68,
+       65,
+       84,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+     (fail) capture in real Chromium > delayed main-document navigation to /forbidden uses final health and classification [852.38ms]
224 |     ["/challenge", 200, false, "Cloudflare challenge page"],
225 |     ["/header-only-challenge", 200, false, "Cloudflare challenge (cf-mitigated: challenge)"],
226 |   ] as const) {
227 |     test(`delayed main-document navigation to ${destination} uses final health and classification`, async () => {
228 |       const r = await shoot(session, `/delayed?to=${destination}`);
229 |       expect(r).toMatchObject({
                      ^
error: expect(received).toMatchObject(expected)

  {
-   "detail": "Cloudflare challenge page",
+   "detail": null,
    "health": {
